 ## Toggle Options ##

:set wrap!<CR>	Word Wrap: Toggle
:set spell!<CR>	Spell Checking: Toggle

 ## Indentation ##

:set expandtab<CR>	Indentation: Use Tabs
:set noexpandtab<CR>	Indentation: Use Spaces
:retab<CR>		Indentation: Reindent

 ## Encoding ##

:set encoding=utf-8<CR>		Encoding: utf-8
:set encoding=utf-16<CR>	Encoding: utf-16
:set encoding=latin1<CR>	Encoding: latin1

 ## Convert Case ##

VU	Convert Case: Upper Case Current Line
Vu	Convert Case: Lower Case Current Line
viwU	Convert Case: Upper Case Current Word
viwu	Convert Case: Lower Case Current Word
V~	Convert Case: Swap Case Current Line
viw~	Convert Case: Swap Case Current Word

 ## Tab Width ##

:set tabstop=1<CR>	Tab Width: 1
:set tabstop=2<CR>	Tab Width: 2
:set tabstop=4<CR>	Tab Width: 4
:set tabstop=8<CR>	Tab Width: 8

 ## File ##

:w<CR>		File: Save
:wa<CR>		File: Save All
:wq<CR>		File: Save And Close
:q!<CR>		File: Close Without Saving
:wqa<CR>	File: Save All And Close
:qa!<CR>	File: Close All Without Saving
:saveas 	File: Save As

 ## Other ##

ggdG	Delete the whole buffer
yy	Yank current line
